{0.6866666666666666: [[{'data_type': 'binary', 'stop_words': False, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0, 'max_features': None, 'k': 512, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1334,  482],
       [ 646, 1138]], dtype=int64), 'f1_score': 0.6686251468860165, 'accuracy_score': 0.6866666666666666}], [{'data_type': 'binary', 'stop_words': False, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0, 'max_features': 500, 'k': 512, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1325,  529],
       [ 566, 1259]], dtype=int64), 'f1_score': 0.6766998118785273, 'accuracy_score': 0.6658333333333334}], [{'data_type': 'binary', 'stop_words': False, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0.2, 'max_features': 50000, 'k': 512, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1149,  627],
       [ 576, 1248]], dtype=int64), 'f1_score': 0.6747769667477698, 'accuracy_score': 0.6658333333333334}]], 0.6758333333333333: [[{'data_type': 'binary', 'stop_words': False, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0, 'max_features': 1500, 'k': 512, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1359,  416],
       [ 751, 1074]], dtype=int64), 'f1_score': 0.6479638009049773, 'accuracy_score': 0.6758333333333333}], [{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0, 'max_features': 500, 'k': 512, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1445,  375],
       [ 792,  988]], dtype=int64), 'f1_score': 0.6286986955138403, 'accuracy_score': 0.6758333333333333}], [{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0.1, 'max_features': 500, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1274,  581],
       [ 586, 1159]], dtype=int64), 'f1_score': 0.6651362984218078, 'accuracy_score': 0.6758333333333333}]], 0.6822222222222222: [[{'data_type': 'binary', 'stop_words': False, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0, 'max_features': 1500, 'k': 256, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1348,  467],
       [ 677, 1108]], dtype=int64), 'f1_score': 0.6595238095238096, 'accuracy_score': 0.6822222222222222}]], 0.6619444444444444: [[{'data_type': 'binary', 'stop_words': False, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0, 'max_features': 1500, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1308,  451],
       [ 766, 1075]], dtype=int64), 'f1_score': 0.6385506385506386, 'accuracy_score': 0.6619444444444444}], [{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.2, 'max_features': 500, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1085,  719],
       [ 498, 1298]], dtype=int64), 'f1_score': 0.6808287437713088, 'accuracy_score': 0.6619444444444444}]], 0.6719444444444445: [[{'data_type': 'binary', 'stop_words': False, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0, 'max_features': 1500, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1240,  598],
       [ 583, 1179]], dtype=int64), 'f1_score': 0.6662899124046341, 'accuracy_score': 0.6719444444444445}], [{'data_type': 'binary', 'stop_words': False, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0.1, 'max_features': 500, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1282,  532],
       [ 649, 1137]], dtype=int64), 'f1_score': 0.658176555716353, 'accuracy_score': 0.6719444444444445}], [{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0, 'max_features': None, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1273,  518],
       [ 663, 1146]], dtype=int64), 'f1_score': 0.6599481716095594, 'accuracy_score': 0.6719444444444445}]], 0.6786111111111112: [[{'data_type': 'binary', 'stop_words': False, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0, 'max_features': 15000, 'k': 512, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1288,  539],
       [ 618, 1155]], dtype=int64), 'f1_score': 0.6662820882607442, 'accuracy_score': 0.6786111111111112}], [{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0, 'max_features': 50000, 'k': 512, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1315,  478],
       [ 679, 1128]], dtype=int64), 'f1_score': 0.6610020509815412, 'accuracy_score': 0.6786111111111112}]], 0.6844444444444444: [[{'data_type': 'binary', 'stop_words': False, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0, 'max_features': 15000, 'k': 256, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1364,  433],
       [ 703, 1100]], dtype=int64), 'f1_score': 0.6594724220623501, 'accuracy_score': 0.6844444444444444}], [{'data_type': 'binary', 'stop_words': False, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0, 'max_features': 1500, 'k': 256, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1473,  334],
       [ 802,  991]], dtype=int64), 'f1_score': 0.63566388710712, 'accuracy_score': 0.6844444444444444}]], 0.6819444444444445: [[{'data_type': 'binary', 'stop_words': False, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0, 'max_features': 15000, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1254,  582],
       [ 563, 1201]], dtype=int64), 'f1_score': 0.6771919932337187, 'accuracy_score': 0.6819444444444445}], [{'data_type': 'binary', 'stop_words': False, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.1, 'max_features': 500, 'k': 512, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1166,  659],
       [ 486, 1289]], dtype=int64), 'f1_score': 0.6924523233951114, 'accuracy_score': 0.6819444444444445}], [{'data_type': 'binary', 'stop_words': False, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0.1, 'max_features': 500, 'k': 512, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1375,  428],
       [ 717, 1080]], dtype=int64), 'f1_score': 0.653555219364599, 'accuracy_score': 0.6819444444444445}], [{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.1, 'max_features': None, 'k': 512, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1223,  559],
       [ 586, 1232]], dtype=int64), 'f1_score': 0.682737600443336, 'accuracy_score': 0.6819444444444445}]], 0.6741666666666667: [[{'data_type': 'binary', 'stop_words': False, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0, 'max_features': 15000, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1362,  457],
       [ 716, 1065]], dtype=int64), 'f1_score': 0.6448683015440507, 'accuracy_score': 0.6741666666666667}], [{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0, 'max_features': 1500, 'k': 512, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1428,  367],
       [ 806,  999]], dtype=int64), 'f1_score': 0.630085146641438, 'accuracy_score': 0.6741666666666667}]], 0.6816666666666666: [[{'data_type': 'binary', 'stop_words': False, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0, 'max_features': 50000, 'k': 512, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1322,  525],
       [ 621, 1132]], dtype=int64), 'f1_score': 0.6639296187683286, 'accuracy_score': 0.6816666666666666}], [{'data_type': 'binary', 'stop_words': False, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0, 'max_features': 50000, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1450,  382],
       [ 764, 1004]], dtype=int64), 'f1_score': 0.6366518706404566, 'accuracy_score': 0.6816666666666666}], [{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0, 'max_features': 1500, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1312,  513],
       [ 633, 1142]], dtype=int64), 'f1_score': 0.6658892128279884, 'accuracy_score': 0.6816666666666666}], [{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0.1, 'max_features': 50000, 'k': 256, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1305,  508],
       [ 638, 1149]], dtype=int64), 'f1_score': 0.667247386759582, 'accuracy_score': 0.6816666666666666}]], 0.6777777777777778: [[{'data_type': 'binary', 'stop_words': False, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0, 'max_features': 50000, 'k': 256, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1285,  564],
       [ 596, 1155]], dtype=int64), 'f1_score': 0.665706051873199, 'accuracy_score': 0.6777777777777778}]], 0.6802777777777778: [[{'data_type': 'binary', 'stop_words': False, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0, 'max_features': 50000, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1302,  505],
       [ 646, 1147]], dtype=int64), 'f1_score': 0.6658925979680697, 'accuracy_score': 0.6802777777777778}], [{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.1, 'max_features': None, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1198,  583],
       [ 568, 1251]], dtype=int64), 'f1_score': 0.6849165069805638, 'accuracy_score': 0.6802777777777778}], [{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.1, 'max_features': 1500, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1151,  652],
       [ 499, 1298]], dtype=int64), 'f1_score': 0.6928209234053911, 'accuracy_score': 0.6802777777777778}]], 0.6752777777777778: [[{'data_type': 'binary', 'stop_words': False, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0, 'max_features': 50000, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1281,  513],
       [ 656, 1150]], dtype=int64), 'f1_score': 0.6630152781781494, 'accuracy_score': 0.6752777777777778}], [{'data_type': 'binary', 'stop_words': False, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0, 'max_features': None, 'k': 512, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1510,  286],
       [ 883,  921]], dtype=int64), 'f1_score': 0.6117568913982065, 'accuracy_score': 0.6752777777777778}], [{'data_type': 'binary', 'stop_words': False, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0.2, 'max_features': 50000, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1140,  633],
       [ 536, 1291]], dtype=int64), 'f1_score': 0.6883497733937617, 'accuracy_score': 0.6752777777777778}], [{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0.1, 'max_features': 50000, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1230,  561],
       [ 608, 1201]], dtype=int64), 'f1_score': 0.6726407168860263, 'accuracy_score': 0.6752777777777778}]], 0.6608333333333334: [[{'data_type': 'binary', 'stop_words': False, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.2, 'max_features': None, 'k': 512, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[ 992,  765],
       [ 456, 1387]], dtype=int64), 'f1_score': 0.6943679599499375, 'accuracy_score': 0.6608333333333334}], [{'data_type': 'binary', 'stop_words': False, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.2, 'max_features': None, 'k': 256, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1051,  768],
       [ 453, 1328]], dtype=int64), 'f1_score': 0.6850657725045137, 'accuracy_score': 0.6608333333333334}]], 0.6713888888888889: [[{'data_type': 'binary', 'stop_words': False, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.2, 'max_features': None, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1106,  630],
       [ 553, 1311]], dtype=int64), 'f1_score': 0.6890932982917213, 'accuracy_score': 0.6713888888888889}], [{'data_type': 'binary', 'stop_words': False, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0.2, 'max_features': None, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1163,  668],
       [ 515, 1254]], dtype=int64), 'f1_score': 0.6794906529395828, 'accuracy_score': 0.6713888888888889}], [{'data_type': 'binary', 'stop_words': False, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0.1, 'max_features': None, 'k': 512, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1315,  464],
       [ 719, 1102]], dtype=int64), 'f1_score': 0.6507233540005904, 'accuracy_score': 0.6713888888888889}]], 0.6505555555555556: [[{'data_type': 'binary', 'stop_words': False, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.2, 'max_features': None, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1001,  813],
       [ 445, 1341]], dtype=int64), 'f1_score': 0.6807106598984771, 'accuracy_score': 0.6505555555555556}]], 0.6519444444444444: [[{'data_type': 'binary', 'stop_words': False, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.2, 'max_features': 500, 'k': 512, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[ 986,  812],
       [ 441, 1361]], dtype=int64), 'f1_score': 0.6847798742138365, 'accuracy_score': 0.6519444444444444}], [{'data_type': 'binary', 'stop_words': False, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0.1, 'max_features': 50000, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1257,  507],
       [ 746, 1090]], dtype=int64), 'f1_score': 0.6350131080687446, 'accuracy_score': 0.6519444444444444}]], 0.6691666666666667: [[{'data_type': 'binary', 'stop_words': False, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.2, 'max_features': 500, 'k': 256, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1038,  760],
       [ 431, 1371]], dtype=int64), 'f1_score': 0.6971777269260108, 'accuracy_score': 0.6691666666666667}], [{'data_type': 'binary', 'stop_words': False, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0, 'max_features': 15000, 'k': 256, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1430,  383],
       [ 808,  979]], dtype=int64), 'f1_score': 0.6217846935535091, 'accuracy_score': 0.6691666666666667}], [{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.1, 'max_features': 15000, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1200,  559],
       [ 632, 1209]], dtype=int64), 'f1_score': 0.6699916874480466, 'accuracy_score': 0.6691666666666667}]], 0.6697222222222222: [[{'data_type': 'binary', 'stop_words': False, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.2, 'max_features': 500, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1056,  774],
       [ 415, 1355]], dtype=int64), 'f1_score': 0.695050012823801, 'accuracy_score': 0.6697222222222222}], [{'data_type': 'binary', 'stop_words': False, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.1, 'max_features': 50000, 'k': 256, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1191,  610],
       [ 579, 1220]], dtype=int64), 'f1_score': 0.6723615321025075, 'accuracy_score': 0.6697222222222222}], [{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.2, 'max_features': None, 'k': 256, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1055,  706],
       [ 483, 1356]], dtype=int64), 'f1_score': 0.6952063573442707, 'accuracy_score': 0.6697222222222222}], [{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0.2, 'max_features': 50000, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1064,  736],
       [ 453, 1347]], dtype=int64), 'f1_score': 0.69379345866598, 'accuracy_score': 0.6697222222222222}]], 0.6575: [[{'data_type': 'binary', 'stop_words': False, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.2, 'max_features': 500, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1068,  783],
       [ 450, 1299]], dtype=int64), 'f1_score': 0.6781519185591229, 'accuracy_score': 0.6575}], [{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.2, 'max_features': 500, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1024,  751],
       [ 482, 1343]], dtype=int64), 'f1_score': 0.6853789231946925, 'accuracy_score': 0.6575}], [{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0.2, 'max_features': None, 'k': 512, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1166,  591],
       [ 642, 1201]], dtype=int64), 'f1_score': 0.6607977991746905, 'accuracy_score': 0.6575}]], 0.6761111111111111: [[{'data_type': 'binary', 'stop_words': False, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.2, 'max_features': 1500, 'k': 512, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1082,  657],
       [ 509, 1352]], dtype=int64), 'f1_score': 0.6987080103359173, 'accuracy_score': 0.6761111111111111}]], 0.6686111111111112: [[{'data_type': 'binary', 'stop_words': False, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.2, 'max_features': 1500, 'k': 256, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1042,  709],
       [ 484, 1365]], dtype=int64), 'f1_score': 0.6958959979607443, 'accuracy_score': 0.6686111111111112}], [{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.2, 'max_features': 1500, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1073,  700],
       [ 493, 1334]], dtype=int64), 'f1_score': 0.691012691012691, 'accuracy_score': 0.6686111111111112}]], 0.6552777777777777: [[{'data_type': 'binary', 'stop_words': False, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.2, 'max_features': 1500, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1014,  827],
       [ 414, 1345]], dtype=int64), 'f1_score': 0.6843042482828797, 'accuracy_score': 0.6552777777777777}], [{'data_type': 'binary', 'stop_words': False, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.2, 'max_features': 50000, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1073,  698],
       [ 543, 1286]], dtype=int64), 'f1_score': 0.6745344872803567, 'accuracy_score': 0.6552777777777777}]], 0.6469444444444444: [[{'data_type': 'binary', 'stop_words': False, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.2, 'max_features': 1500, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1041,  768],
       [ 503, 1288]], dtype=int64), 'f1_score': 0.669612685209254, 'accuracy_score': 0.6469444444444444}]], 0.6569444444444444: [[{'data_type': 'binary', 'stop_words': False, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.2, 'max_features': 15000, 'k': 512, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[ 986,  800],
       [ 435, 1379]], dtype=int64), 'f1_score': 0.6907087402955171, 'accuracy_score': 0.6569444444444444}]], 0.6644444444444444: [[{'data_type': 'binary', 'stop_words': False, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.2, 'max_features': 15000, 'k': 256, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1019,  799],
       [ 409, 1373]], dtype=int64), 'f1_score': 0.6944865958523015, 'accuracy_score': 0.6644444444444444}]], 0.6494444444444445: [[{'data_type': 'binary', 'stop_words': False, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.2, 'max_features': 15000, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1027,  802],
       [ 460, 1311]], dtype=int64), 'f1_score': 0.6750772399588053, 'accuracy_score': 0.6494444444444445}]], 0.6605555555555556: [[{'data_type': 'binary', 'stop_words': False, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.2, 'max_features': 15000, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1003,  827],
       [ 395, 1375]], dtype=int64), 'f1_score': 0.6923464249748237, 'accuracy_score': 0.6605555555555556}], [{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0.1, 'max_features': None, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1226,  556],
       [ 666, 1152]], dtype=int64), 'f1_score': 0.6534316505955757, 'accuracy_score': 0.6605555555555556}]], 0.6491666666666667: [[{'data_type': 'binary', 'stop_words': False, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.2, 'max_features': 50000, 'k': 512, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[ 984,  862],
       [ 401, 1353]], dtype=int64), 'f1_score': 0.6817838246409674, 'accuracy_score': 0.6491666666666667}]], 0.6780555555555555: [[{'data_type': 'binary', 'stop_words': False, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.2, 'max_features': 50000, 'k': 256, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1143,  676],
       [ 483, 1298]], dtype=int64), 'f1_score': 0.6913448735019974, 'accuracy_score': 0.6780555555555555}]], 0.6486111111111111: [[{'data_type': 'binary', 'stop_words': False, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.2, 'max_features': 50000, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[ 993,  824],
       [ 441, 1342]], dtype=int64), 'f1_score': 0.6796657381615598, 'accuracy_score': 0.6486111111111111}]], 0.6683333333333333: [[{'data_type': 'binary', 'stop_words': False, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.1, 'max_features': None, 'k': 512, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1171,  626],
       [ 568, 1235]], dtype=int64), 'f1_score': 0.6741266375545851, 'accuracy_score': 0.6683333333333333}], [{'data_type': 'binary', 'stop_words': False, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0.2, 'max_features': 1500, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1139,  698],
