{0.6744444444444444: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.3, 'max_features': 1500, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1292,  503],
       [ 669, 1136]], dtype=int64), 'f1_score': 0.6596980255516841, 'accuracy_score': 0.6744444444444444}]], 0.36083333333333334: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.3, 'max_features': 1500, 'k': 128, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 728, 1042],
       [1168,  645]], dtype=int64), 'f1_score': 0.3575388026607539, 'accuracy_score': 0.3561111111111111}], [{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.1, 'max_features': 15000, 'k': 128, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 639, 1194],
       [1124,  643]], dtype=int64), 'f1_score': 0.3568257491675915, 'accuracy_score': 0.3561111111111111}]], 0.6686111111111112: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.3, 'max_features': 15000, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1225,  578],
       [ 615, 1182]], dtype=int64), 'f1_score': 0.6646050042170368, 'accuracy_score': 0.6686111111111112}]], 0.38333333333333336: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.3, 'max_features': 15000, 'k': 64, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 598, 1247],
       [ 973,  782]], dtype=int64), 'f1_score': 0.41331923890063427, 'accuracy_score': 0.38333333333333336}]], 0.6177777777777778: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.3, 'max_features': 15000, 'k': 8, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1128,  657],
       [ 719, 1096]], dtype=int64), 'f1_score': 0.6143497757847534, 'accuracy_score': 0.6177777777777778}]], 0.4452777777777778: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.3, 'max_features': 15000, 'k': 8, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 968,  821],
       [1176,  635]], dtype=int64), 'f1_score': 0.38873584328129784, 'accuracy_score': 0.4452777777777778}], [{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.2, 'max_features': 15000, 'k': 8, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 726, 1095],
       [ 902,  877]], dtype=int64), 'f1_score': 0.4676086376966142, 'accuracy_score': 0.4452777777777778}]], 0.5730555555555555: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.3, 'max_features': 15000, 'k': 2, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1037,  789],
       [ 748, 1026]], dtype=int64), 'f1_score': 0.5717470047366955, 'accuracy_score': 0.5730555555555555}]], 0.4911111111111111: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.3, 'max_features': 15000, 'k': 2, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[1178,  626],
       [1206,  590]], dtype=int64), 'f1_score': 0.39176626826029215, 'accuracy_score': 0.4911111111111111}]], 0.6583333333333333: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.3, 'max_features': 50000, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1344,  430],
       [ 800, 1026]], dtype=int64), 'f1_score': 0.6252285191956125, 'accuracy_score': 0.6583333333333333}], [{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.1, 'max_features': 50000, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1099,  704],
       [ 526, 1271]], dtype=int64), 'f1_score': 0.6739130434782609, 'accuracy_score': 0.6583333333333333}], [{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.3, 'max_features': 50000, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1301,  506],
       [ 724, 1069]], dtype=int64), 'f1_score': 0.6347980997624704, 'accuracy_score': 0.6583333333333333}]], 0.36666666666666664: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.3, 'max_features': 50000, 'k': 128, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 830,  947],
       [1333,  490]], dtype=int64), 'f1_score': 0.3006134969325153, 'accuracy_score': 0.36666666666666664}]], 0.6588888888888889: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.3, 'max_features': 50000, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1211,  592],
       [ 636, 1161]], dtype=int64), 'f1_score': 0.6540845070422535, 'accuracy_score': 0.6588888888888889}]], 0.37527777777777777: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.3, 'max_features': 50000, 'k': 64, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 589, 1238],
       [1011,  762]], dtype=int64), 'f1_score': 0.4039226080042406, 'accuracy_score': 0.37527777777777777}]], 0.6188888888888889: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.3, 'max_features': 50000, 'k': 8, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1140,  647],
       [ 725, 1088]], dtype=int64), 'f1_score': 0.6133032694475761, 'accuracy_score': 0.6188888888888889}], [{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.2, 'max_features': 1500, 'k': 8, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1070,  723],
       [ 649, 1158]], dtype=int64), 'f1_score': 0.6279826464208242, 'accuracy_score': 0.6188888888888889}]], 0.4477777777777778: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.3, 'max_features': 50000, 'k': 8, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[1105,  675],
       [1313,  507]], dtype=int64), 'f1_score': 0.3377748167888075, 'accuracy_score': 0.4477777777777778}], [{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.2, 'max_features': 15000, 'k': 8, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[1183,  632],
       [1356,  429]], dtype=int64), 'f1_score': 0.30147575544624033, 'accuracy_score': 0.4477777777777778}], [{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.2, 'max_features': 15000, 'k': 128, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[  82, 1706],
       [ 282, 1530]], dtype=int64), 'f1_score': 0.6061806656101426, 'accuracy_score': 0.4477777777777778}]], 0.5847222222222223: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.3, 'max_features': 50000, 'k': 2, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1028,  773],
       [ 722, 1077]], dtype=int64), 'f1_score': 0.5902987119758838, 'accuracy_score': 0.5847222222222223}], [{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.1, 'max_features': 15000, 'k': 2, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1048,  790],
       [ 705, 1057]], dtype=int64), 'f1_score': 0.5857578276530896, 'accuracy_score': 0.5847222222222223}]], 0.44916666666666666: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.3, 'max_features': 50000, 'k': 2, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[817, 993],
       [990, 800]], dtype=int64), 'f1_score': 0.4465531677365336, 'accuracy_score': 0.44916666666666666}], [{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.1, 'max_features': 50000, 'k': 8, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 963,  863],
       [1120,  654]], dtype=int64), 'f1_score': 0.3974475843208752, 'accuracy_score': 0.44916666666666666}], [{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.2, 'max_features': 1500, 'k': 128, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[  63, 1751],
       [ 232, 1554]], dtype=int64), 'f1_score': 0.6104890984089569, 'accuracy_score': 0.44916666666666666}]], 0.6508333333333334: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.2, 'max_features': 1500, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1055,  733],
       [ 524, 1288]], dtype=int64), 'f1_score': 0.672058439864336, 'accuracy_score': 0.6508333333333334}]], 0.3372222222222222: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.2, 'max_features': 1500, 'k': 128, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 598, 1213],
       [1173,  616]], dtype=int64), 'f1_score': 0.34051962410171366, 'accuracy_score': 0.3372222222222222}]], 0.6458333333333334: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.2, 'max_features': 1500, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1185,  565],
       [ 710, 1140]], dtype=int64), 'f1_score': 0.6413502109704641, 'accuracy_score': 0.6458333333333334}], [{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.1, 'max_features': 1500, 'k': 8, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1247,  547],
       [ 728, 1078]], dtype=int64), 'f1_score': 0.6283882250072865, 'accuracy_score': 0.6458333333333334}]], 0.38083333333333336: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.2, 'max_features': 1500, 'k': 64, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 831, 1036],
       [1193,  540]], dtype=int64), 'f1_score': 0.32638259292837707, 'accuracy_score': 0.38083333333333336}]], 0.625: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.2, 'max_features': 1500, 'k': 8, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1158,  616],
       [ 734, 1092]], dtype=int64), 'f1_score': 0.6179966044142615, 'accuracy_score': 0.625}]], 0.4469444444444444: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.2, 'max_features': 1500, 'k': 8, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[1030,  783],
       [1208,  579]], dtype=int64), 'f1_score': 0.3677357891394093, 'accuracy_score': 0.4469444444444444}], [{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.2, 'max_features': 15000, 'k': 8, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[1208,  574],
       [1417,  401]], dtype=int64), 'f1_score': 0.28714643752237734, 'accuracy_score': 0.4469444444444444}]], 0.5930555555555556: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.2, 'max_features': 1500, 'k': 2, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1038,  749],
       [ 716, 1097]], dtype=int64), 'f1_score': 0.5996173817983056, 'accuracy_score': 0.5930555555555556}]], 0.4716666666666667: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.2, 'max_features': 1500, 'k': 2, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 844, 1013],
       [ 889,  854]], dtype=int64), 'f1_score': 0.4731301939058171, 'accuracy_score': 0.4716666666666667}], [{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.1, 'max_features': 1500, 'k': 64, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[  65, 1730],
       [ 172, 1633]], dtype=int64), 'f1_score': 0.6319659442724459, 'accuracy_score': 0.4716666666666667}]], 0.6733333333333333: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.2, 'max_features': 15000, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1182,  614],
       [ 562, 1242]], dtype=int64), 'f1_score': 0.6786885245901639, 'accuracy_score': 0.6733333333333333}], [{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.3, 'max_features': 15000, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1331,  468],
       [ 708, 1093]], dtype=int64), 'f1_score': 0.6502082093991671, 'accuracy_score': 0.6733333333333333}], [{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.1, 'max_features': 50000, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1291,  536],
       [ 640, 1133]], dtype=int64), 'f1_score': 0.6583381754793725, 'accuracy_score': 0.6733333333333333}]], 0.35055555555555556: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.2, 'max_features': 15000, 'k': 128, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 463, 1352],
       [ 986,  799]], dtype=int64), 'f1_score': 0.4059959349593496, 'accuracy_score': 0.35055555555555556}]], 0.6516666666666666: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.2, 'max_features': 15000, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1185,  566],
       [ 688, 1161]], dtype=int64), 'f1_score': 0.6493288590604026, 'accuracy_score': 0.6516666666666666}]], 0.37444444444444447: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.2, 'max_features': 15000, 'k': 64, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 516, 1299],
       [ 953,  832]], dtype=int64), 'f1_score': 0.4249233912155261, 'accuracy_score': 0.37444444444444447}]], 0.6208333333333333: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.2, 'max_features': 15000, 'k': 8, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1112,  624],
       [ 741, 1123]], dtype=int64), 'f1_score': 0.6219883688728884, 'accuracy_score': 0.6208333333333333}]], 0.4272222222222222: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.2, 'max_features': 15000, 'k': 8, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 988,  785],
       [1277,  550]], dtype=int64), 'f1_score': 0.34788108791903855, 'accuracy_score': 0.4272222222222222}]], 0.5833333333333334: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.2, 'max_features': 15000, 'k': 2, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1054,  737],
       [ 763, 1046]], dtype=int64), 'f1_score': 0.5824053452115813, 'accuracy_score': 0.5833333333333334}]], 0.45944444444444443: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.2, 'max_features': 15000, 'k': 2, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 981,  854],
       [1092,  673]], dtype=int64), 'f1_score': 0.4088699878493317, 'accuracy_score': 0.45944444444444443}], [{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.1, 'max_features': 15000, 'k': 2, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 913,  889],
       [1057,  741]], dtype=int64), 'f1_score': 0.43232205367561255, 'accuracy_score': 0.45944444444444443}], [{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.3, 'max_features': 50000, 'k': 128, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[  53, 1768],
       [ 178, 1601]], dtype=int64), 'f1_score': 0.6219891219891219, 'accuracy_score': 0.45944444444444443}], [{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.2, 'max_features': 50000, 'k': 2, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 759, 1061],
       [ 885,  895]], dtype=int64), 'f1_score': 0.47912205567451815, 'accuracy_score': 0.45944444444444443}], [{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.1, 'max_features': 15000, 'k': 8, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 182, 1616],
       [ 330, 1472]], dtype=int64), 'f1_score': 0.602044989775051, 'accuracy_score': 0.45944444444444443}]], 0.6641666666666667: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.2, 'max_features': 50000, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1204,  582],
       [ 627, 1187]], dtype=int64), 'f1_score': 0.6625732626290818, 'accuracy_score': 0.6641666666666667}]], 0.3552777777777778: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.2, 'max_features': 50000, 'k': 128, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 721, 1105],
       [1216,  558]], dtype=int64), 'f1_score': 0.3247017748036078, 'accuracy_score': 0.3552777777777778}]], 0.6658333333333334: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.2, 'max_features': 50000, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1186,  605],
       [ 598, 1211]], dtype=int64), 'f1_score': 0.6681379310344827, 'accuracy_score': 0.6658333333333334}]], 0.3786111111111111: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.2, 'max_features': 50000, 'k': 64, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 861,  942],
       [1295,  502]], dtype=int64), 'f1_score': 0.30978093181116945, 'accuracy_score': 0.3786111111111111}]], 0.6122222222222222: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.2, 'max_features': 50000, 'k': 8, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1058,  766],
       [ 630, 1146]], dtype=int64), 'f1_score': 0.6214750542299349, 'accuracy_score': 0.6122222222222222}]], 0.43722222222222223: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.2, 'max_features': 50000, 'k': 8, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[1006,  846],
       [1180,  568]], dtype=int64), 'f1_score': 0.35926628716002534, 'accuracy_score': 0.43722222222222223}]], 0.5911111111111111: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.2, 'max_features': 50000, 'k': 2, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1043,  764],
       [ 708, 1085]], dtype=int64), 'f1_score': 0.5958264689730917, 'accuracy_score': 0.5911111111111111}]], 0.48527777777777775: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.2, 'max_features': 50000, 'k': 2, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[1133,  663],
       [1190,  614]], dtype=int64), 'f1_score': 0.3985718922427783, 'accuracy_score': 0.48527777777777775}]], 0.6622222222222223: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.1, 'max_features': 1500, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1246,  543],
       [ 673, 1138]], dtype=int64), 'f1_score': 0.6517754868270333, 'accuracy_score': 0.6622222222222223}]], 0.37083333333333335: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.1, 'max_features': 1500, 'k': 128, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 794,  995],
       [1270,  541]], dtype=int64), 'f1_score': 0.3232745742455931, 'accuracy_score': 0.37083333333333335}]], 0.6705555555555556: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.1, 'max_features': 1500, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1224,  599],
       [ 587, 1190]], dtype=int64), 'f1_score': 0.6674144699943915, 'accuracy_score': 0.6705555555555556}], [{'data_type': 'raw_freq', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.1, 'max_features': 1500, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1150,  606],
       [ 580, 1264]], dtype=int64), 'f1_score': 0.6806677436725902, 'accuracy_score': 0.6705555555555556}]], 0.3775: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.1, 'max_features': 1500, 'k': 64, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 839,  984],
       [1257,  520]], dtype=int64), 'f1_score': 0.3169765315452606, 'accuracy_score': 0.3775}]], 0.6325: [[{'data_type': 'raw_freq', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.1, 'max_features': 1500, 'k': 8, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1143,  634],
