{0.6533333333333333: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.3, 'max_features': 1500, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1022,  794],
       [ 454, 1330]], dtype=int64), 'f1_score': 0.6806550665301945, 'accuracy_score': 0.6533333333333333}], [{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.2, 'max_features': 50000, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[ 944,  858],
       [730, 990]], dtype=int64), 'f1_score': 0.5513784461152882, 'accuracy_score': 0.5525}]], 0.4725: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.3, 'max_features': 1500, 'k': 2, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[1022,  784],
       [1115,  679]], dtype=int64), 'f1_score': 0.4169481117592877, 'accuracy_score': 0.4725}], [{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.2, 'max_features': 15000, 'k': 128, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[  21, 1807],
       [  92, 1680]], dtype=int64), 'f1_score': 0.638904734740445, 'accuracy_score': 0.4725}]], 0.63: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.3, 'max_features': 15000, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[ 881,  913],
       [ 419, 1387]], dtype=int64), 'f1_score': 0.6755966877739894, 'accuracy_score': 0.63}]], 0.37666666666666665: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.3, 'max_features': 15000, 'k': 128, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 516, 1266],
       [ 978,  840]], dtype=int64), 'f1_score': 0.42813455657492355, 'accuracy_score': 0.37666666666666665}], [{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.1, 'max_features': 50000, 'k': 64, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 752, 1084],
       [1160,  604]], dtype=int64), 'f1_score': 0.3499420625724218, 'accuracy_score': 0.37666666666666665}]], 0.6197222222222222: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.3, 'max_features': 15000, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[ 897,  966],
       [ 403, 1334]], dtype=int64), 'f1_score': 0.660886797126579, 'accuracy_score': 0.6197222222222222}]], 0.3875: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.3, 'max_features': 15000, 'k': 64, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 830,  996],
       [1209,  565]], dtype=int64), 'f1_score': 0.3388305847076462, 'accuracy_score': 0.3875}]], 0.59: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.3, 'max_features': 15000, 'k': 8, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[ 985,  811],
       [ 665, 1139]], dtype=int64), 'f1_score': 0.6068193926478422, 'accuracy_score': 0.59}]], 0.4577777777777778: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.3, 'max_features': 15000, 'k': 8, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 770, 1035],
       [ 917,  878]], dtype=int64), 'f1_score': 0.4735706580366774, 'accuracy_score': 0.4577777777777778}], [{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.1, 'max_features': 15000, 'k': 64, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 165, 1628],
       [ 324, 1483]], dtype=int64), 'f1_score': 0.6030906872712486, 'accuracy_score': 0.4577777777777778}]], 0.5444444444444444: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.3, 'max_features': 15000, 'k': 2, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[ 946,  843],
       [ 797, 1014]], dtype=int64), 'f1_score': 0.5528898582333697, 'accuracy_score': 0.5444444444444444}]], 0.4722222222222222: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.3, 'max_features': 15000, 'k': 2, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[1071,  736],
       [1164,  629]], dtype=int64), 'f1_score': 0.3983533882203926, 'accuracy_score': 0.4722222222222222}], [{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.2, 'max_features': 1500, 'k': 2, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[1077,  748],
       [1152,  623]], dtype=int64), 'f1_score': 0.39605848696757795, 'accuracy_score': 0.4722222222222222}]], 0.6438888888888888: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.3, 'max_features': 50000, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[ 900,  902],
       [ 380, 1418]], dtype=int64), 'f1_score': 0.6886838271005342, 'accuracy_score': 0.6438888888888888}]], 0.38222222222222224: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.3, 'max_features': 50000, 'k': 128, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 544, 1266],
       [ 958,  832]], dtype=int64), 'f1_score': 0.42798353909465026, 'accuracy_score': 0.38222222222222224}]], 0.6394444444444445: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.3, 'max_features': 50000, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[ 994,  791],
       [ 507, 1308]], dtype=int64), 'f1_score': 0.6683699540112417, 'accuracy_score': 0.6394444444444445}]], 0.39194444444444443: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.3, 'max_features': 50000, 'k': 64, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 816, 1011],
       [1178,  595]], dtype=int64), 'f1_score': 0.3521751997632436, 'accuracy_score': 0.39194444444444443}], [{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.1, 'max_features': 1500, 'k': 64, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 385, 1405],
       [ 784, 1026]], dtype=int64), 'f1_score': 0.4838481490214572, 'accuracy_score': 0.39194444444444443}]], 0.5838888888888889: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.3, 'max_features': 50000, 'k': 8, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[ 954,  832],
       [ 666, 1148]], dtype=int64), 'f1_score': 0.6051660516605166, 'accuracy_score': 0.5838888888888889}], [{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.2, 'max_features': 1500, 'k': 8, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1032,  801],
       [ 697, 1070]], dtype=int64), 'f1_score': 0.5882352941176471, 'accuracy_score': 0.5838888888888889}]], 0.4666666666666667: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.3, 'max_features': 50000, 'k': 8, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[1044,  799],
       [1121,  636]], dtype=int64), 'f1_score': 0.39849624060150374, 'accuracy_score': 0.4666666666666667}], [{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.3, 'max_features': 15000, 'k': 2, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 894,  905],
       [1015,  786]], dtype=int64), 'f1_score': 0.45017182130584193, 'accuracy_score': 0.4666666666666667}], [{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.1, 'max_features': 15000, 'k': 2, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 665, 1109],
       [ 811, 1015]], dtype=int64), 'f1_score': 0.5139240506329115, 'accuracy_score': 0.4666666666666667}]], 0.5672222222222222: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.3, 'max_features': 50000, 'k': 2, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[ 972,  844],
       [ 714, 1070]], dtype=int64), 'f1_score': 0.578691184424013, 'accuracy_score': 0.5672222222222222}]], 0.4875: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.3, 'max_features': 50000, 'k': 2, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[854, 918],
       [927, 901]], dtype=int64), 'f1_score': 0.49410474362489715, 'accuracy_score': 0.4875}]], 0.6486111111111111: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.2, 'max_features': 1500, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[ 985,  809],
       [ 456, 1350]], dtype=int64), 'f1_score': 0.6809583858764187, 'accuracy_score': 0.6486111111111111}]], 0.3794444444444444: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.2, 'max_features': 1500, 'k': 128, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 453, 1377],
       [ 857,  913]], dtype=int64), 'f1_score': 0.44975369458128084, 'accuracy_score': 0.3794444444444444}]], 0.6575: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.2, 'max_features': 1500, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1006,  775],
       [ 458, 1361]], dtype=int64), 'f1_score': 0.6882427307206068, 'accuracy_score': 0.6575}]], 0.39361111111111113: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.2, 'max_features': 1500, 'k': 64, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 942,  846],
       [1337,  475]], dtype=int64), 'f1_score': 0.3032237472071497, 'accuracy_score': 0.39361111111111113}]], 0.5894444444444444: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.2, 'max_features': 1500, 'k': 8, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1040,  763],
       [ 715, 1082]], dtype=int64), 'f1_score': 0.5941790225151015, 'accuracy_score': 0.5894444444444444}]], 0.43583333333333335: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.2, 'max_features': 1500, 'k': 8, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 808,  964],
       [1067,  761]], dtype=int64), 'f1_score': 0.42837039121868836, 'accuracy_score': 0.43583333333333335}]], 0.5686111111111111: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.2, 'max_features': 1500, 'k': 2, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[ 991,  836],
       [ 717, 1056]], dtype=int64), 'f1_score': 0.5762619372442019, 'accuracy_score': 0.5686111111111111}]], 0.6527777777777778: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.2, 'max_features': 15000, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1009,  777],
       [ 473, 1341]], dtype=int64), 'f1_score': 0.6820956256358087, 'accuracy_score': 0.6527777777777778}]], 0.3763888888888889: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.2, 'max_features': 15000, 'k': 128, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 558, 1238],
       [1007,  797]], dtype=int64), 'f1_score': 0.41521229486845534, 'accuracy_score': 0.3763888888888889}]], 0.6358333333333334: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.2, 'max_features': 15000, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[ 962,  887],
       [ 424, 1327]], dtype=int64), 'f1_score': 0.6693568726355611, 'accuracy_score': 0.6358333333333334}]], 0.39805555555555555: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.2, 'max_features': 15000, 'k': 64, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[1017,  775],
       [1392,  416]], dtype=int64), 'f1_score': 0.2774258086028676, 'accuracy_score': 0.39805555555555555}], [{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.1, 'max_features': 15000, 'k': 64, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 912,  891],
       [1276,  521]], dtype=int64), 'f1_score': 0.3247117482081645, 'accuracy_score': 0.39805555555555555}]], 0.5858333333333333: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.2, 'max_features': 15000, 'k': 8, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1016,  777],
       [ 714, 1093]], dtype=int64), 'f1_score': 0.5945063910796845, 'accuracy_score': 0.5858333333333333}]], 0.43277777777777776: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.2, 'max_features': 15000, 'k': 8, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 889,  899],
       [1143,  669]], dtype=int64), 'f1_score': 0.39585798816568046, 'accuracy_score': 0.43277777777777776}]], 0.5572222222222222: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.2, 'max_features': 15000, 'k': 2, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[ 950,  834],
       [ 760, 1056]], dtype=int64), 'f1_score': 0.5698866702644361, 'accuracy_score': 0.5572222222222222}]], 0.4675: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.2, 'max_features': 15000, 'k': 2, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[1126,  634],
       [1283,  557]], dtype=int64), 'f1_score': 0.3675354668426262, 'accuracy_score': 0.4675}], [{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.3, 'max_features': 1500, 'k': 128, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[  69, 1730],
       [ 187, 1614]], dtype=int64), 'f1_score': 0.6274052478134111, 'accuracy_score': 0.4675}], [{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.3, 'max_features': 1500, 'k': 8, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[1282,  508],
       [1409,  401]], dtype=int64), 'f1_score': 0.29496138286134604, 'accuracy_score': 0.4675}]], 0.38722222222222225: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.2, 'max_features': 50000, 'k': 128, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 901,  924],
       [1282,  493]], dtype=int64), 'f1_score': 0.3088972431077694, 'accuracy_score': 0.38722222222222225}]], 0.64: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.2, 'max_features': 50000, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[ 996,  804],
       [ 492, 1308]], dtype=int64), 'f1_score': 0.6687116564417178, 'accuracy_score': 0.64}], [{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.3, 'max_features': 1500, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[ 962,  866],
       [ 430, 1342]], dtype=int64), 'f1_score': 0.6743718592964825, 'accuracy_score': 0.64}], [{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.8, 'min_df': 0.3, 'max_features': 15000, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1037,  756],
       [ 540, 1267]], dtype=int64), 'f1_score': 0.6616187989556136, 'accuracy_score': 0.64}]], 0.3947222222222222: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.2, 'max_features': 50000, 'k': 64, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 713, 1019],
       [1160,  708]], dtype=int64), 'f1_score': 0.3938803894297635, 'accuracy_score': 0.3947222222222222}]], 0.6038888888888889: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.2, 'max_features': 50000, 'k': 8, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1025,  782],
       [ 644, 1149]], dtype=int64), 'f1_score': 0.617078410311493, 'accuracy_score': 0.6038888888888889}]], 0.4513888888888889: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.2, 'max_features': 50000, 'k': 8, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 617, 1218],
       [ 757, 1008]], dtype=int64), 'f1_score': 0.5051365572538211, 'accuracy_score': 0.4513888888888889}], [{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.2, 'max_features': 15000, 'k': 64, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[  61, 1753],
       [ 222, 1564]], dtype=int64), 'f1_score': 0.6129727611209093, 'accuracy_score': 0.4513888888888889}], [{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0.2, 'max_features': 50000, 'k': 8, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 267, 1528],
       [ 447, 1358]], dtype=int64), 'f1_score': 0.578981027499467, 'accuracy_score': 0.4513888888888889}], [{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.6, 'min_df': 0.2, 'max_features': 15000, 'k': 8, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 943,  829],
       [1146,  682]], dtype=int64), 'f1_score': 0.40850554058101235, 'accuracy_score': 0.4513888888888889}], [{'data_type': 'binary', 'stop_words': True, 'stemming': True, 'lemmatize': False, 'max_df': 0.7, 'min_df': 0.2, 'max_features': 1500, 'k': 128, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[  33, 1818],
       [ 157, 1592]], dtype=int64), 'f1_score': 0.6171738709052141, 'accuracy_score': 0.4513888888888889}]], 0.5677777777777778: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.2, 'max_features': 50000, 'k': 2, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[ 980,  801],
       [ 755, 1064]], dtype=int64), 'f1_score': 0.5776330076004343, 'accuracy_score': 0.5677777777777778}]], 0.47805555555555557: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.2, 'max_features': 50000, 'k': 2, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 888,  866],
       [1013,  833]], dtype=int64), 'f1_score': 0.4699576868829337, 'accuracy_score': 0.47805555555555557}], [{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0.2, 'max_features': 1500, 'k': 2, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[1139,  629],
       [1250,  582]], dtype=int64), 'f1_score': 0.3825172527111403, 'accuracy_score': 0.47805555555555557}]], 0.6605555555555556: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.1, 'max_features': 1500, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1009,  782],
       [ 440, 1369]], dtype=int64), 'f1_score': 0.6914141414141415, 'accuracy_score': 0.6605555555555556}]], 0.3688888888888889: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.1, 'max_features': 1500, 'k': 128, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 753, 1027],
       [1245,  575]], dtype=int64), 'f1_score': 0.3360607831677382, 'accuracy_score': 0.3688888888888889}]], 0.6588888888888889: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.1, 'max_features': 1500, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1092,  695],
       [ 533, 1280]], dtype=int64), 'f1_score': 0.675818373812038, 'accuracy_score': 0.6588888888888889}], [{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.1, 'max_features': 50000, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1057,  757],
       [ 471, 1315]], dtype=int64), 'f1_score': 0.6817003628823225, 'accuracy_score': 0.6588888888888889}]], 0.3819444444444444: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.1, 'max_features': 1500, 'k': 64, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[ 690, 1125],
       [1100,  685]], dtype=int64), 'f1_score': 0.3810848400556328, 'accuracy_score': 0.3819444444444444}]], 0.6119444444444444: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.1, 'max_features': 1500, 'k': 8, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1084,  696],
       [ 701, 1119]], dtype=int64), 'f1_score': 0.6156808803301238, 'accuracy_score': 0.6119444444444444}]], 0.44083333333333335: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.1, 'max_features': 1500, 'k': 8, 'dist_fn': 'cosine_sim'}, {'confusion_matrix': array([[1061,  710],
       [1303,  526]], dtype=int64), 'f1_score': 0.3432300163132137, 'accuracy_score': 0.44083333333333335}]], 0.5813888888888888: [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.6, 'min_df': 0.1, 'max_features': 1500, 'k': 2, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1036,  772],
