{0.7192: [[{'data_type': 'tf_idf', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0, 'max_features': None, 'k': 1024, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[2499, 1247],
       [ 859, 2895]], dtype=int64), 'f1_score': 0.7332826747720365, 'accuracy_score': 0.7192}]], 0.7277333333333333: [[{'data_type': 'tf_idf', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0, 'max_features': None, 'k': 512, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[2730, 1016],
       [ 814, 2967]], dtype=int64), 'f1_score': 0.7377844088026856, 'accuracy_score': 0.7188}]], 0.7202666666666667: [[{'data_type': 'tf_idf', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0, 'max_features': 500, 'k': 512, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[2511, 1260],
       [ 838, 2891]], dtype=int64), 'f1_score': 0.733756345177665, 'accuracy_score': 0.7202666666666667}]], 0.7197333333333333: [[{'data_type': 'tf_idf', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0, 'max_features': 500, 'k': 256, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[2526, 1183],
       [ 919, 2872]], dtype=int64), 'f1_score': 0.7320927861330615, 'accuracy_score': 0.7197333333333333}]], 0.7232: [[{'data_type': 'tf_idf', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0, 'max_features': 500, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[2506, 1246],
       [ 830, 2918]], dtype=int64), 'f1_score': 0.7376137512639029, 'accuracy_score': 0.7232}]], 0.7161333333333333: [[{'data_type': 'tf_idf', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0, 'max_features': 500, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[2492, 1274],
       [ 855, 2879]], dtype=int64), 'f1_score': 0.7300621275516674, 'accuracy_score': 0.7161333333333333}]], 0.7056: [[{'data_type': 'tf_idf', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0, 'max_features': 50000, 'k': 1024, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[2359, 1448],
       [ 760, 2933]], dtype=int64), 'f1_score': 0.7265296011890018, 'accuracy_score': 0.7056}]], 0.7114666666666667: [[{'data_type': 'tf_idf', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0, 'max_features': 50000, 'k': 512, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[2426, 1350],
       [ 814, 2910]], dtype=int64), 'f1_score': 0.7289579158316634, 'accuracy_score': 0.7114666666666667}]], 0.7157333333333333: [[{'data_type': 'tf_idf', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0, 'max_features': 50000, 'k': 256, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[2593, 1113],
       [1019, 2775]], dtype=int64), 'f1_score': 0.7224681072637333, 'accuracy_score': 0.7157333333333333}], [{'data_type': 'tf_idf', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0, 'max_features': None, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[2554, 1134],
       [ 998, 2814]], dtype=int64), 'f1_score': 0.7252577319587629, 'accuracy_score': 0.7157333333333333}]], 0.7158666666666667: [[{'data_type': 'tf_idf', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0, 'max_features': 50000, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[2568, 1220],
       [ 911, 2801]], dtype=int64), 'f1_score': 0.7244277770593561, 'accuracy_score': 0.7158666666666667}]], 0.7173333333333334: [[{'data_type': 'tf_idf', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.7, 'min_df': 0, 'max_features': 50000, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[2548, 1195],
       [ 925, 2832]], dtype=int64), 'f1_score': 0.7276464542651594, 'accuracy_score': 0.7173333333333334}]], 0.7242666666666666: [[{'data_type': 'tf_idf', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0, 'max_features': None, 'k': 1024, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[2751,  940],
       [1128, 2681]], dtype=int64), 'f1_score': 0.7216689098250336, 'accuracy_score': 0.7242666666666666}]], 0.7205333333333334: [[{'data_type': 'tf_idf', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0, 'max_features': None, 'k': 512, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[2556, 1196],
       [ 900, 2848]], dtype=int64), 'f1_score': 0.7310061601642709, 'accuracy_score': 0.7205333333333334}]], 0.7106666666666667: [[{'data_type': 'tf_idf', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0, 'max_features': None, 'k': 256, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[2444, 1275],
       [ 895, 2886]], dtype=int64), 'f1_score': 0.7267690757995467, 'accuracy_score': 0.7106666666666667}]], 0.7201333333333333: [[{'data_type': 'tf_idf', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0, 'max_features': None, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[2488, 1312],
       [ 787, 2913]], dtype=int64), 'f1_score': 0.7351419558359621, 'accuracy_score': 0.7201333333333333}]], 0.6776: [[{'data_type': 'tf_idf', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0, 'max_features': 250, 'k': 1024, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[1952, 1838],
       [ 580, 3130]], dtype=int64), 'f1_score': 0.721364369670431, 'accuracy_score': 0.6776}]], 0.7193333333333334: [[{'data_type': 'tf_idf', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0, 'max_features': 250, 'k': 512, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[2441, 1255],
       [ 850, 2954]], dtype=int64), 'f1_score': 0.7373018844377887, 'accuracy_score': 0.7193333333333334}]], 0.6989333333333333: [[{'data_type': 'tf_idf', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0, 'max_features': 250, 'k': 256, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[2312, 1485],
       [ 773, 2930]], dtype=int64), 'f1_score': 0.7218526730721851, 'accuracy_score': 0.6989333333333333}]], 0.6997333333333333: [[{'data_type': 'tf_idf', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0, 'max_features': 250, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[2287, 1502],
       [ 750, 2961]], dtype=int64), 'f1_score': 0.7244922926351848, 'accuracy_score': 0.6997333333333333}]], 0.6982666666666667: [[{'data_type': 'tf_idf', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0, 'max_features': 250, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[2361, 1429],
       [ 834, 2876]], dtype=int64), 'f1_score': 0.7176543980037429, 'accuracy_score': 0.6982666666666667}]], 0.7144: [[{'data_type': 'tf_idf', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0, 'max_features': 500, 'k': 1024, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[2349, 1361],
       [ 781, 3009]], dtype=int64), 'f1_score': 0.7375, 'accuracy_score': 0.7144}]], 0.7154666666666667: [[{'data_type': 'tf_idf', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0, 'max_features': 500, 'k': 512, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[2304, 1484],
       [ 650, 3062]], dtype=int64), 'f1_score': 0.7415839186243643, 'accuracy_score': 0.7154666666666667}]], 0.7185333333333334: [[{'data_type': 'tf_idf', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0, 'max_features': 500, 'k': 256, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[2486, 1334],
       [ 777, 2903]], dtype=int64), 'f1_score': 0.733358595427561, 'accuracy_score': 0.7185333333333334}]], 0.718: [[{'data_type': 'tf_idf', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0, 'max_features': 500, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[2508, 1265],
       [ 850, 2877]], dtype=int64), 'f1_score': 0.7312237895539458, 'accuracy_score': 0.718}]], 0.7142666666666667: [[{'data_type': 'tf_idf', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0, 'max_features': 500, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[2668, 1107],
       [1036, 2689]], dtype=int64), 'f1_score': 0.715064486105571, 'accuracy_score': 0.7142666666666667}]], 0.7168: [[{'data_type': 'tf_idf', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0, 'max_features': 50000, 'k': 1024, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[2442, 1284],
       [ 840, 2934]], dtype=int64), 'f1_score': 0.7342342342342342, 'accuracy_score': 0.7168}]], 0.7005333333333333: [[{'data_type': 'tf_idf', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0, 'max_features': 50000, 'k': 512, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[2271, 1540],
       [ 706, 2983]], dtype=int64), 'f1_score': 0.7264978080857282, 'accuracy_score': 0.7005333333333333}]], 0.7156: [[{'data_type': 'tf_idf', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0, 'max_features': 50000, 'k': 256, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[2507, 1306],
       [ 827, 2860]], dtype=int64), 'f1_score': 0.7283840570482617, 'accuracy_score': 0.7156}]], 0.7105333333333334: [[{'data_type': 'tf_idf', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0, 'max_features': 50000, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[2476, 1280],
       [ 891, 2853]], dtype=int64), 'f1_score': 0.7243874571537388, 'accuracy_score': 0.7105333333333334}]], 0.7238666666666667: [[{'data_type': 'tf_idf', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0, 'max_features': 50000, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[2562, 1208],
       [ 863, 2867]], dtype=int64), 'f1_score': 0.7346572709801409, 'accuracy_score': 0.7238666666666667}]], 0.6912: [[{'data_type': 'tf_idf', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0, 'max_features': None, 'k': 1024, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[2484, 1260],
       [1056, 2700]], dtype=int64), 'f1_score': 0.6998444790046656, 'accuracy_score': 0.6912}]], 0.6922666666666667: [[{'data_type': 'tf_idf', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0, 'max_features': None, 'k': 512, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[2532, 1222],
       [1086, 2660]], dtype=int64), 'f1_score': 0.6974305191400106, 'accuracy_score': 0.6922666666666667}], [{'data_type': 'tf_idf', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0, 'max_features': 50000, 'k': 512, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[2461, 1296],
       [1012, 2731]], dtype=int64), 'f1_score': 0.7029601029601029, 'accuracy_score': 0.6922666666666667}]], 0.6948: [[{'data_type': 'tf_idf', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0, 'max_features': None, 'k': 256, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[2519, 1202],
       [1087, 2692]], dtype=int64), 'f1_score': 0.7016812198618532, 'accuracy_score': 0.6948}]], 0.7008: [[{'data_type': 'tf_idf', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0, 'max_features': None, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[2691, 1042],
       [1202, 2565]], dtype=int64), 'f1_score': 0.6956875508543531, 'accuracy_score': 0.7008}]], 0.7113333333333334: [[{'data_type': 'tf_idf', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0, 'max_features': None, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[2830,  921],
       [1244, 2505]], dtype=int64), 'f1_score': 0.6982578397212543, 'accuracy_score': 0.7113333333333334}]], 0.684: [[{'data_type': 'tf_idf', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0, 'max_features': 250, 'k': 1024, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[2442, 1310],
       [1060, 2688]], dtype=int64), 'f1_score': 0.6940356312935709, 'accuracy_score': 0.684}]], 0.6748: [[{'data_type': 'tf_idf', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0, 'max_features': 250, 'k': 512, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[2080, 1667],
       [ 772, 2981]], dtype=int64), 'f1_score': 0.7096774193548387, 'accuracy_score': 0.6748}]], 0.6728: [[{'data_type': 'tf_idf', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0, 'max_features': 250, 'k': 256, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[2240, 1557],
       [ 897, 2806]], dtype=int64), 'f1_score': 0.6957599801636498, 'accuracy_score': 0.6728}]], 0.6805333333333333: [[{'data_type': 'tf_idf', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0, 'max_features': 250, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[2213, 1544],
       [ 852, 2891]], dtype=int64), 'f1_score': 0.7070188310100268, 'accuracy_score': 0.6805333333333333}]], 0.6914666666666667: [[{'data_type': 'tf_idf', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0, 'max_features': 250, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[2411, 1329],
       [ 985, 2775]], dtype=int64), 'f1_score': 0.7057477110885046, 'accuracy_score': 0.6914666666666667}]], 0.6925333333333333: [[{'data_type': 'tf_idf', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0, 'max_features': 500, 'k': 1024, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[2416, 1356],
       [ 950, 2778]], dtype=int64), 'f1_score': 0.7066904095649961, 'accuracy_score': 0.6925333333333333}]], 0.6957333333333333: [[{'data_type': 'tf_idf', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0, 'max_features': 500, 'k': 512, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[2492, 1262],
       [1020, 2726]], dtype=int64), 'f1_score': 0.7049392293767779, 'accuracy_score': 0.6957333333333333}]], 0.7086666666666667: [[{'data_type': 'tf_idf', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0, 'max_features': 500, 'k': 256, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[2553, 1108],
       [1077, 2762]], dtype=int64), 'f1_score': 0.7165650538331821, 'accuracy_score': 0.7086666666666667}], [{'data_type': 'tf_idf', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0, 'max_features': 500, 'k': 64, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[2597, 1107],
       [1078, 2718]], dtype=int64), 'f1_score': 0.7132922188689147, 'accuracy_score': 0.7086666666666667}]], 0.7017333333333333: [[{'data_type': 'tf_idf', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0, 'max_features': 500, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[2653, 1119],
       [1118, 2610]], dtype=int64), 'f1_score': 0.7000134102185865, 'accuracy_score': 0.7017333333333333}]], 0.6992: [[{'data_type': 'tf_idf', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0, 'max_features': 50000, 'k': 1024, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[2586, 1126],
       [1130, 2658]], dtype=int64), 'f1_score': 0.7020602218700476, 'accuracy_score': 0.6992}]], 0.6929333333333333: [[{'data_type': 'tf_idf', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0, 'max_features': 50000, 'k': 256, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[2392, 1332],
       [ 971, 2805]], dtype=int64), 'f1_score': 0.7089599393403261, 'accuracy_score': 0.6929333333333333}]], 0.6876: [[{'data_type': 'tf_idf', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0, 'max_features': 50000, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[2334, 1392],
       [ 951, 2823]], dtype=int64), 'f1_score': 0.7067217423957941, 'accuracy_score': 0.6876}]]}
