[(0.7014666666666667, [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0, 'max_features': 500, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[2830,  876],
       [1363, 2431]], dtype=int64), 'f1_score': 0.6846922968595973, 'accuracy_score': 0.7014666666666667}]]), (0.7005333333333333, [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0, 'max_features': None, 'k': 512, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[2792,  928],
       [1306, 2478]], dtype=int64), 'f1_score': 0.6833034606369778, 'accuracy_score': 0.6937333333333333}]]), (0.6913333333333334, [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0, 'max_features': 50000, 'k': 1024, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[2977,  748],
       [1567, 2208]], dtype=int64), 'f1_score': 0.656068934779379, 'accuracy_score': 0.6913333333333334}]]), (0.6882666666666667, [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0, 'max_features': 500, 'k': 512, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[2654, 1134],
       [1204, 2508]], dtype=int64), 'f1_score': 0.6820777807995648, 'accuracy_score': 0.6882666666666667}]]), (0.6881333333333334, [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0, 'max_features': 250, 'k': 1024, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[2475, 1264],
       [1075, 2686]], dtype=int64), 'f1_score': 0.6966670989495526, 'accuracy_score': 0.6881333333333334}]]), (0.6870666666666667, [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0, 'max_features': 50000, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[2715, 1081],
       [1266, 2438]], dtype=int64), 'f1_score': 0.6750657621486915, 'accuracy_score': 0.6870666666666667}]]), (0.6869333333333333, [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0, 'max_features': None, 'k': 512, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[3037,  756],
       [1592, 2115]], dtype=int64), 'f1_score': 0.6430525995743387, 'accuracy_score': 0.6869333333333333}]]), (0.6864, [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0, 'max_features': None, 'k': 1024, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[3074,  610],
       [1742, 2074]], dtype=int64), 'f1_score': 0.6381538461538462, 'accuracy_score': 0.6864}]]), (0.6861333333333334, [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0, 'max_features': None, 'k': 1024, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[2760,  942],
       [1412, 2386]], dtype=int64), 'f1_score': 0.6696603985405557, 'accuracy_score': 0.6861333333333334}]]), (0.6853333333333333, [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.8, 'min_df': 0, 'max_features': 250, 'k': 512, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[2514, 1248],
       [1112, 2626]], dtype=int64), 'f1_score': 0.6899632159747767, 'accuracy_score': 0.6853333333333333}]]), (0.6825333333333333, [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0, 'max_features': 500, 'k': 512, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[2935,  770],
       [1611, 2184]], dtype=int64), 'f1_score': 0.6472069936286858, 'accuracy_score': 0.6825333333333333}]]), (0.6806666666666666, [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0, 'max_features': 250, 'k': 128, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[2448, 1258],
       [1137, 2657]], dtype=int64), 'f1_score': 0.6893241665585679, 'accuracy_score': 0.6806666666666666}]]), (0.6777333333333333, [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0, 'max_features': 250, 'k': 512, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[2434, 1284],
       [1133, 2649]], dtype=int64), 'f1_score': 0.6867141931302658, 'accuracy_score': 0.6777333333333333}]]), (0.6677333333333333, [[{'data_type': 'binary', 'stop_words': True, 'stemming': False, 'lemmatize': True, 'max_df': 0.9, 'min_df': 0, 'max_features': 250, 'k': 1024, 'dist_fn': 'euclidean'}, {'confusion_matrix': array([[2296, 1504],
       [ 988, 2712]], dtype=int64), 'f1_score': 0.6851945426983326, 'accuracy_score': 0.6677333333333333}]])]
